#,T,I,T,L,E
K,E,Y
V,A,L,U,E
S,W,M,H
d_zyriane,moravian,,Zyriane
d_zyriane,d_zyriane_adj_moravian,,Zyrianian
d_zyriane,polish,,Zyriane
d_zyriane,d_zyriane_adj_polish,,Zyrianian
d_zyriane,pommeranian,,Zyriane
d_zyriane,d_zyriane_adj_pommeranian,,Zyrianian
d_zyriane,russian,,Zyriane
d_zyriane,d_zyriane_adj_russian,,Zyrianian
d_zyriane,serbian,,Zyriane
d_zyriane,d_zyriane_adj_serbian,,Zyrianian
d_maris,d_maris,,Vice Mari
d_maris,d_maris_adj,,Vice Marian
d_maris,avar,,Sarmäslar
d_maris,d_maris_adj_avar,,Sarmäslärian
d_maris,bashkir,,Çirmislar
d_maris,d_maris_adj_bashkir,,Çirmeslarian
d_maris,d_maris_adj_bohemian,,Cheremis
d_maris,bolghar,,Sarmäslar
d_maris,d_maris_adj_bolghar,,Sarmäslärian
d_maris,d_maris_adj_bosnian,,Cheremis
d_maris,d_maris_adj_bulgarian,,Cheremis
d_maris,d_maris_adj_croatian,,Cheremis
d_maris,cuman,,Çirmeslär
d_maris,d_maris_adj_cuman,,Çirmeslärian
d_maris,d_maris_adj_karantanci,,Cheremis
d_maris,karluk,,Çirmeslär
d_maris,d_maris_adj_karluk,,Çirmeslärian
d_maris,kasogi,,Çirmislar
d_maris,khazar,,Sarmäslar
d_maris,d_maris_adj_khazar,,Sarmäslärian
d_maris,d_maris_adj_khitan,,Çirmeslärian
d_maris,kirghiz,,Çirmeslär
d_maris,d_maris_adj_kirghiz,,Çirmeslärian
d_maris,mongol,,Çirmeslär
d_maris,d_maris_adj_mongol,,Çirmeslärian
d_maris,d_maris_adj_moravian,,Cheremis
d_maris,oghuz,,Çirmislar
d_maris,d_maris_adj_oghuz,,Çirmislarian
d_maris,pecheneg,,Çirmislar
d_maris,d_maris_adj_pecheneg,,Çirmislarian
d_maris,d_maris_adj_polish,,Cheremis
d_maris,d_maris_adj_pommeranian,,Cheremis
d_maris,d_maris_adj_russian,,Cheremis
d_maris,d_maris_adj_serbian,,Cheremis
d_maris,turkish,,Çirmislar
d_maris,d_maris_adj_turkish,,Çirmislarian
d_maris,turkmen,,Çirmislar
d_maris,d_maris_adj_turkmen,,Çirmislarian
d_maris,uyghur,,Çirmeslär
d_maris,d_maris_adj_uyghur,,Çirmeslärian
d_maris_vetluga,d_maris_vetluga,,Vütla Mari
d_maris_vetluga,d_maris_vetluga_adj,,Vütla Marian
d_maris_vetluga,avar,,Tuçi Sarmäslar
d_maris_vetluga,d_maris_vetluga_adj_avar,,Tuçi Sarmäslärian
d_maris_vetluga,bashkir,,Tepe Çirmislar
d_maris_vetluga,d_maris_vetluga_adj_bashkir,,Tepe Çirmeslarian
d_maris_vetluga,bohemian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_bohemian,,Gornyye Cheremisian
d_maris_vetluga,bolghar,,Tuçi Sarmäslar
d_maris_vetluga,d_maris_vetluga_adj_bolghar,,Tuçi Sarmäslärian
d_maris_vetluga,bosnian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_bosnian,,Gornyye Cheremisian
d_maris_vetluga,bulgarian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_bulgarian,,Gornyye Cheremisian
d_maris_vetluga,croatian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_croatian,,Gornyye Cheremisian
d_maris_vetluga,cuman,,Tepe Çirmeslär
d_maris_vetluga,d_maris_vetluga_adj_cuman,,Tepe Çirmeslärian
d_maris_vetluga,karantanci,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_karantanci,,Gornyye Cheremisian
d_maris_vetluga,karluk,,Tepe Çirmeslär
d_maris_vetluga,d_maris_vetluga_adj_karluk,,Tepe Çirmeslärian
d_maris_vetluga,kasogi,,Tepe Çirmislar
d_maris_vetluga,khazar,,Tuçi Sarmäslar
d_maris_vetluga,d_maris_vetluga_adj_khazar,,Tuçi Sarmäslärian
d_maris_vetluga,d_maris_vetluga_adj_khitan,,Tepe Çirmeslarian
d_maris_vetluga,kirghiz,,Tepe Çirmeslär
d_maris_vetluga,d_maris_vetluga_adj_kirghiz,,Tepe Çirmeslärian
d_maris_vetluga,mongol,,Tepe Çirmeslär
d_maris_vetluga,d_maris_vetluga_adj_mongol,,Tepe Çirmeslärian
d_maris_vetluga,moravian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_moravian,,Gornyye Cheremisian
d_maris_vetluga,oghuz,,Tepe Çirmislar
d_maris_vetluga,d_maris_vetluga_adj_oghuz,,Tepe Çirmeslarian
d_maris_vetluga,pecheneg,,Tepe Çirmislar
d_maris_vetluga,d_maris_vetluga_adj_pecheneg,,Tepe Çirmeslarian
d_maris_vetluga,polish,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_polish,,Gornyye Cheremisian
d_maris_vetluga,pommeranian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_pommeranian,,Gornyye Cheremisian
d_maris_vetluga,russian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_russian,,Gornyye Cheremisian
d_maris_vetluga,serbian,,Gornyye Cheremis
d_maris_vetluga,d_maris_vetluga_adj_serbian,,Gornyye Cheremisian
d_maris_vetluga,turkish,,Tepe Çirmislar
d_maris_vetluga,d_maris_vetluga_adj_turkish,,Tepe Çirmeslarian
d_maris_vetluga,turkmen,,Tepe Çirmislar
d_maris_vetluga,d_maris_vetluga_adj_turkmen,,Tepe Çirmeslarian
d_maris_vetluga,uyghur,,Tepe Çirmeslär
d_maris_vetluga,d_maris_vetluga_adj_uyghur,,Tepe Çirmeslärian
d_meryas,d_meryas,,Meryas
d_meryas,d_meryas_adj,,Meryan
d_mordvins_erza,d_mordvins_erza,,Erzyät
d_mordvins_erza,d_mordvins_erza_adj,,Erzyätan
d_mordvins_erza,avar,,Irçëlar
d_mordvins_erza,d_mordvins_erza_adj_avar,,Irçëian
d_mordvins_erza,bashkir,,Ïrzälar
d_mordvins_erza,d_mordvins_erza_adj_bashkir,,Ïrzäian
d_mordvins_erza,bolghar,,Irçëlar
d_mordvins_erza,d_mordvins_erza_adj_bolghar,,Irçëian
d_mordvins_erza,cuman,,Ïrzälär
d_mordvins_erza,d_mordvins_erza_adj_cuman,,Ïrzäian
d_mordvins_erza,karluk,,Ïrzälar
d_mordvins_erza,d_mordvins_erza_adj_karluk,,Ïrzäian
d_mordvins_erza,kasogi,,Irçilar
d_mordvins_erza,d_mordvins_erza_adj_kasogi,,Irçian
d_mordvins_erza,khazar,,Irçëlar
d_mordvins_erza,d_mordvins_erza_adj_khazar,,Irçëian
d_mordvins_erza,d_mordvins_erza_adj_khitan,,Ïrzäian
d_mordvins_erza,kirghiz,,Ïrzälär
d_mordvins_erza,d_mordvins_erza_adj_kirghiz,,Ïrzäian
d_mordvins_erza,mongol,,Ïrzälär
d_mordvins_erza,d_mordvins_erza_adj_mongol,,Ïrzäian
d_mordvins_erza,oghuz,,Irçilar
d_mordvins_erza,d_mordvins_erza_adj_oghuz,,Irçian
d_mordvins_erza,pecheneg,,Irçilar
d_mordvins_erza,d_mordvins_erza_adj_pecheneg,,Irçian
d_mordvins_erza,turkish,,Irçilar
d_mordvins_erza,d_mordvins_erza_adj_turkish,,Irçian
d_mordvins_erza,turkmen,,Irçilar
d_mordvins_erza,d_mordvins_erza_adj_turkmen,,Irçian
d_mordvins_erza,uyghur,,Ïrzälär
d_mordvins_erza,d_mordvins_erza_adj_uyghur,,Ïrzäian
d_mordvins,d_mordvins,,Mokshet
d_mordvins,d_mordvins_adj,,Mokshetian
d_mordvins,afghan,,Tuqshi
d_mordvins,d_mordvins_adj_afghan,,Tuqshi
d_mordvins,alan,,Mordia
d_mordvins,d_mordvins_adj_alan,,Mordian
d_mordvins,andalusian_arabic,,Tuqshi
d_mordvins,d_mordvins_adj_andalusian_arabic,,Tuqshi
d_mordvins,aragonese,,Merdas
d_mordvins,d_mordvins_adj_aragonese,,Mersdasian
d_mordvins,arberian,,Mordia
d_mordvins,d_mordvins_adj_arberian,,Mordian
d_mordvins,armenian,,Mordia
d_mordvins,d_mordvins_adj_armenian,,Mordian
d_mordvins,arpitan,,Merdas
d_mordvins,d_mordvins_adj_arpitan,,Mersdasian
d_mordvins,avar,,Tuqšilar
d_mordvins,d_mordvins_adj_avar,,Tuqshi
d_mordvins,baloch,,Tuqshi
d_mordvins,d_mordvins_adj_baloch,,Tuqshi
d_mordvins,bashkir,,Tuqšilar
d_mordvins,d_mordvins_adj_bashkir,,Tuqshi
d_mordvins,basque,,Merdas
d_mordvins,d_mordvins_adj_basque,,Mersdasian
d_mordvins,bavarian,,Merdas
d_mordvins,d_mordvins_adj_bavarian,,Mersdasian
d_mordvins,bedouin_arabic,,Tuqshi
d_mordvins,d_mordvins_adj_bedouin_arabic,,Tuqshi
d_mordvins,bohemian,,Mordva
d_mordvins,d_mordvins_adj_bohemian,,Mordvan
d_mordvins,bolghar,,Tuqšilar
d_mordvins,d_mordvins_adj_bolghar,,Tuqshi
d_mordvins,bosnian,,Mordva
d_mordvins,d_mordvins_adj_bosnian,,Mordvan
d_mordvins,bulgarian,,Mordva
d_mordvins,d_mordvins_adj_bulgarian,,Mordvan
d_mordvins,castillan,,Merdas
d_mordvins,d_mordvins_adj_castillan,,Mersdasian
d_mordvins,catalan,,Merdas
d_mordvins,central_italian,,Merdas
d_mordvins,d_mordvins_adj_central_italian,,Mersdasian
d_mordvins,corsican,,Merdas
d_mordvins,d_mordvins_adj_corsican,,Mersdasian
d_mordvins,croatian,,Mordva
d_mordvins,d_mordvins_adj_croatian,,Mordvan
d_mordvins,cuman,,Tuqšilar
d_mordvins,d_mordvins_adj_cuman,,Tuqshi
d_mordvins,dalmatian,,Merdas
d_mordvins,d_mordvins_adj_dalmatian,,Mersdasian
d_mordvins,danish,,Merdas
d_mordvins,d_mordvins_adj_danish,,Mersdasian
d_mordvins,daylamite,,Tuqshi
d_mordvins,d_mordvins_adj_daylamite,,Tuqshi
d_mordvins,d_mordvins_adj_dutch,,Mersdasian
d_mordvins,east_gothic,,Mordens
d_mordvins,d_mordvins_adj_east_gothic,,Mordensian
d_mordvins,egyptian_arabic,,Tuqshi
d_mordvins,d_mordvins_adj_egyptian_arabic,,Tuqshi
d_mordvins,english,,Merdas
d_mordvins,d_mordvins_adj_english,,Mersdasian
d_mordvins,franconian,,Merdas
d_mordvins,d_mordvins_adj_franconian,,Mersdasian
d_mordvins,frankish,,Merdas
d_mordvins,d_mordvins_adj_frankish,,Mersdasian
d_mordvins,georgian,,Mordia
d_mordvins,d_mordvins_adj_georgian,,Mordian
d_mordvins,german,,Merdas
d_mordvins,d_mordvins_adj_german,,Mersdasian
d_mordvins,gothic,,Merdas
d_mordvins,d_mordvins_adj_gothic,,Mersdasian
d_mordvins,greek,,Mordia
d_mordvins,d_mordvins_adj_greek,,Mordian
d_mordvins,d_mordvins_adj_hungarian,,Mersdasian
d_mordvins,italian,,Merdas
d_mordvins,d_mordvins_adj_italian,,Mersdasian
d_mordvins,karantanci,,Mordva
d_mordvins,d_mordvins_adj_karantanci,,Mordvan
d_mordvins,karluk,,Tuqšilar
d_mordvins,d_mordvins_adj_karluk,,Tuqshi
d_mordvins,kasogi,,Tuqšilar
d_mordvins,khalaj,,Tuqshi
d_mordvins,d_mordvins_adj_khalaj,,Tuqshi
d_mordvins,khazar,,Tuqšilar
d_mordvins,d_mordvins_adj_khazar,,Tuqshi
d_mordvins,d_mordvins_adj_khitan,,Tuqshi
d_mordvins,khwarezmi,,Tuqshi
d_mordvins,d_mordvins_adj_khwarezmi,,Tuqshi
d_mordvins,kirghiz,,Tuqšilär
d_mordvins,d_mordvins_adj_kirghiz,,Tuqshi
d_mordvins,kurdish,,Tuqshi
d_mordvins,d_mordvins_adj_kurdish,,Tuqshi
d_mordvins,langobardisch,,Merdas
d_mordvins,leonese,,Merdas
d_mordvins,d_mordvins_adj_leonese,,Mersdasian
d_mordvins,levantine_arabic,,Tuqshi
d_mordvins,d_mordvins_adj_levantine_arabic,,Tuqshi
d_mordvins,ligurian,,Merdas
d_mordvins,d_mordvins_adj_ligurian,,Mersdasian
d_mordvins,low_frankish,,Merdas
d_mordvins,d_mordvins_adj_low_frankish,,Mersdasian
d_mordvins,low_german,,Merdas
d_mordvins,d_mordvins_adj_low_german,,Mersdasian
d_mordvins,low_saxon,,Merdas
d_mordvins,d_mordvins_adj_low_saxon,,Mersdasian
d_mordvins,maghreb_arabic,,Tuqshi
d_mordvins,d_mordvins_adj_maghreb_arabic,,Tuqshi
d_mordvins,masmuda,,Tuqshi
d_mordvins,d_mordvins_adj_masmuda,,Tuqshi
d_mordvins,mongol,,Tuqšilär
d_mordvins,d_mordvins_adj_mongol,,Tuqshi
d_mordvins,moravian,,Mordva
d_mordvins,d_mordvins_adj_moravian,,Mordvan
d_mordvins,neapolitan,,Merdas
d_mordvins,d_mordvins_adj_neapolitan,,Mersdasian
d_mordvins,norman,,Merdas
d_mordvins,d_mordvins_adj_norman,,Mersdasian
d_mordvins,d_mordvins_adj_norwegian,,Mersdasian
d_mordvins,occitan,,Merdas
d_mordvins,d_mordvins_adj_occitan,,Mersdasian
d_mordvins,oghuz,,Tuqšilar
d_mordvins,d_mordvins_adj_oghuz,,Tuqshi
d_mordvins,pahlavi,,Tuqshi
d_mordvins,d_mordvins_adj_pahlavi,,Tuqshi
d_mordvins,pecheneg,,Tuqšilar
d_mordvins,d_mordvins_adj_pecheneg,,Tuqshi
d_mordvins,persian,,Tuqshi
d_mordvins,d_mordvins_adj_persian,,Tuqshi
d_mordvins,polish,,Mordva
d_mordvins,d_mordvins_adj_polish,,Mordvan
d_mordvins,pommeranian,,Mordva
d_mordvins,d_mordvins_adj_pommeranian,,Mordvan
d_mordvins,qufs,,Tuqshi
d_mordvins,d_mordvins_adj_qufs,,Tuqshi
d_mordvins,romanian,,Merdas
d_mordvins,d_mordvins_adj_romanian,,Mersdasian
d_mordvins,d_mordvins_adj_russian,,Mordvan
d_mordvins,sanhaja,,Tuqshi
d_mordvins,d_mordvins_adj_sanhaja,,Tuqshi
d_mordvins,sardinian,,Merdas
d_mordvins,d_mordvins_adj_sardinian,,Mersdasian
d_mordvins,serbian,,Mordva
d_mordvins,d_mordvins_adj_serbian,,Mordvan
d_mordvins,sicilian,,Merdas
d_mordvins,d_mordvins_adj_sicilian,,Mersdasian
d_mordvins,sicilian_arabic,,Tuqshi
d_mordvins,d_mordvins_adj_sicilian_arabic,,Tuqshi
d_mordvins,sicilian_greek,,Mordia
d_mordvins,sogdian,,Tuqshi
d_mordvins,d_mordvins_adj_sogdian,,Tuqshi
d_mordvins,southern_italian,,Merdas
d_mordvins,d_mordvins_adj_southern_italian,,Mersdasian
d_mordvins,swabian,,Merdas
d_mordvins,d_mordvins_adj_swabian,,Mersdasian
d_mordvins,swedish,,Merdas
d_mordvins,d_mordvins_adj_swedish,,Mersdasian
d_mordvins,tagelmust,,Tuqshi
d_mordvins,d_mordvins_adj_tagelmust,,Tuqshi
d_mordvins,tajik,,Tuqshi
d_mordvins,d_mordvins_adj_tajik,,Tuqshi
d_mordvins,thuringian,,Merdas
d_mordvins,d_mordvins_adj_thuringian,,Mersdasian
d_mordvins,tuareg,,Tuqshi
d_mordvins,d_mordvins_adj_tuareg,,Tuqshi
d_mordvins,turkish,,Tuqšilar
d_mordvins,d_mordvins_adj_turkish,,Tuqshi
d_mordvins,turkmen,,Tuqšilar
d_mordvins,d_mordvins_adj_turkmen,,Tuqshi
d_mordvins,tuscan,,Merdas
d_mordvins,d_mordvins_adj_tuscan,,Mersdasian
d_mordvins,uyghur,,Tuqšilar
d_mordvins,d_mordvins_adj_uyghur,,Tuqshi
d_mordvins,venetian,,Merdas
d_mordvins,d_mordvins_adj_venetian,,Mersdasian
d_mordvins,zanata,,Tuqshi
d_mordvins,d_mordvins_adj_zanata,,Tuqshi
d_burtas,d_burtas,,Burtas
d_burtas,d_burtas_adj,,Burtas
d_burtas,afghan,,Burdas
d_burtas,d_burtas_adj_afghan,,Burdas
d_burtas,andalusian_arabic,,Burdas
d_burtas,d_burtas_adj_andalusian_arabic,,Burdas
d_burtas,avar,,Bortaslar
d_burtas,d_burtas_adj_avar,,Bortas
d_burtas,baloch,,Burdas
d_burtas,d_burtas_adj_baloch,,Burdas
d_burtas,bashkir,,Bortaslar
d_burtas,d_burtas_adj_bashkir,,Bortas
d_burtas,bedouin_arabic,,Burdas
d_burtas,d_burtas_adj_bedouin_arabic,,Burdas
d_burtas,bohemian,,Burtasy
d_burtas,d_burtas_adj_bohemian,,Burtasy
d_burtas,bolghar,,Bortaslar
d_burtas,d_burtas_adj_bolghar,,Bortas
d_burtas,bosnian,,Burtasy
d_burtas,d_burtas_adj_bosnian,,Burtasy
d_burtas,bulgarian,,Burtasy
d_burtas,d_burtas_adj_bulgarian,,Burtasy
d_burtas,croatian,,Burtasy
d_burtas,d_burtas_adj_croatian,,Burtasy
d_burtas,cuman,,Bortaslär
d_burtas,d_burtas_adj_cuman,,Bortas
d_burtas,daylamite,,Burdas
d_burtas,d_burtas_adj_daylamite,,Burdas
d_burtas,egyptian_arabic,,Burdas
d_burtas,d_burtas_adj_egyptian_arabic,,Burdas
d_burtas,karantanci,,Burtasy
d_burtas,d_burtas_adj_karantanci,,Burtasy
d_burtas,karluk,,Bortaslar
d_burtas,d_burtas_adj_karluk,,Bortas
d_burtas,kasogi,,Bortaslar
d_burtas,d_burtas_adj_kasogi,,Bortas
d_burtas,khalaj,,Burdas
d_burtas,d_burtas_adj_khalaj,,Burdas
d_burtas,khazar,,Bortaslar
d_burtas,d_burtas_adj_khazar,,Bortas
d_burtas,d_burtas_adj_khitan,,Bortas
d_burtas,khwarezmi,,Burdas
d_burtas,d_burtas_adj_khwarezmi,,Burdas
d_burtas,kirghiz,,Bortaslär
d_burtas,d_burtas_adj_kirghiz,,Bortas
d_burtas,kurdish,,Burdas
d_burtas,d_burtas_adj_kurdish,,Burdas
d_burtas,levantine_arabic,,Burdas
d_burtas,d_burtas_adj_levantine_arabic,,Burdas
d_burtas,maghreb_arabic,,Burdas
d_burtas,d_burtas_adj_maghreb_arabic,,Burdas
d_burtas,masmuda,,Burdas
d_burtas,d_burtas_adj_masmuda,,Burdas
d_burtas,mongol,,Bortaslär
d_burtas,d_burtas_adj_mongol,,Bortas
d_burtas,moravian,,Burtasy
d_burtas,d_burtas_adj_moravian,,Burtasy
d_burtas,oghuz,,Bortaslar
d_burtas,d_burtas_adj_oghuz,,Bortas
d_burtas,pahlavi,,Burdas
d_burtas,d_burtas_adj_pahlavi,,Burdas
d_burtas,pecheneg,,Bortaslar
d_burtas,d_burtas_adj_pecheneg,,Bortas
d_burtas,persian,,Burdas
d_burtas,d_burtas_adj_persian,,Burdas
d_burtas,polish,,Burtasy
d_burtas,d_burtas_adj_polish,,Burtasy
d_burtas,pommeranian,,Burtasy
d_burtas,d_burtas_adj_pommeranian,,Burtasy
d_burtas,qufs,,Burdas
d_burtas,d_burtas_adj_qufs,,Burdas
d_burtas,russian,,Burtasy
d_burtas,d_burtas_adj_russian,,Burtasy
d_burtas,sanhaja,,Burdas
d_burtas,d_burtas_adj_sanhaja,,Burdas
d_burtas,serbian,,Burtasy
d_burtas,d_burtas_adj_serbian,,Burtasy
d_burtas,sicilian_arabic,,Burdas
d_burtas,d_burtas_adj_sicilian_arabic,,Burdas
d_burtas,sogdian,,Burdas
d_burtas,d_burtas_adj_sogdian,,Burdas
d_burtas,tagelmust,,Burdas
d_burtas,d_burtas_adj_tagelmust,,Burdas
d_burtas,tajik,,Burdas
d_burtas,d_burtas_adj_tajik,,Burdas
d_burtas,tuareg,,Burdas
d_burtas,d_burtas_adj_tuareg,,Burdas
d_burtas,turkish,,Bortaslar
d_burtas,d_burtas_adj_turkish,,Bortas
d_burtas,turkmen,,Bortaslar
d_burtas,d_burtas_adj_turkmen,,Bortas
d_burtas,uyghur,,Bortaslar
d_burtas,d_burtas_adj_uyghur,,Bortas
d_burtas,zanata,,Burdas
d_burtas,d_burtas_adj_zanata,,Burdas
d_muromians,d_muromians,,Muromians
d_muromians,d_muromians_adj,,Muromian
d_lyydians,d_lyydians,,Lüüdiläižed
d_lyydians,d_lyydians_adj,,Lüüdiläižed
d_lyydians,bohemian,,Ljudiny
d_lyydians,d_lyydians_adj_bohemian,,Ljudinyan
d_lyydians,bosnian,,Ljudiny
d_lyydians,d_lyydians_adj_bosnian,,Ljudinyan
d_lyydians,bulgarian,,Ljudiny
d_lyydians,d_lyydians_adj_bulgarian,,Ljudinyan
d_lyydians,croatian,,Ljudiny
d_lyydians,d_lyydians_adj_croatian,,Ljudinyan
d_lyydians,karantanci,,Ljudiny
d_lyydians,d_lyydians_adj_karantanci,,Ljudinyan
d_lyydians,moravian,,Ljudiny
d_lyydians,d_lyydians_adj_moravian,,Ljudinyan
d_lyydians,polish,,Ljudiny
d_lyydians,d_lyydians_adj_polish,,Ljudinyan
d_lyydians,pommeranian,,Ljudiny
d_lyydians,d_lyydians_adj_pommeranian,,Ljudinyan
d_lyydians,russian,,Ljudiny
d_lyydians,d_lyydians_adj_russian,,Ljudinyan
d_lyydians,serbian,,Ljudiny
d_lyydians,d_lyydians_adj_serbian,,Ljudinyan
d_chudes,d_chudes,,Vepsläižed
d_chudes,d_chudes_adj,,Vepsläižedian
d_chudes,bohemian,,Chud'
d_chudes,d_chudes_adj_bohemian,,Chud'ian
d_chudes,bosnian,,Chud'
d_chudes,d_chudes_adj_bosnian,,Chud'ian
d_chudes,bulgarian,,Chud'
d_chudes,d_chudes_adj_bulgarian,,Chud'ian
d_chudes,croatian,,Chud'
d_chudes,d_chudes_adj_croatian,,Chud'ian
d_chudes,karantanci,,Chud'
d_chudes,d_chudes_adj_karantanci,,Chud'ian
d_chudes,lappish,,Etelätšuudilaš
d_chudes,d_chudes_adj_lappish,,Etelätšuudilaš
d_chudes,moravian,,Chud'
d_chudes,d_chudes_adj_moravian,,Chud'ian
d_chudes,polish,,Chud'
d_chudes,d_chudes_adj_polish,,Chud'ian
d_chudes,pommeranian,,Chud'
d_chudes,d_chudes_adj_pommeranian,,Chud'ian
d_chudes,russian,,Chud'
d_chudes,d_chudes_adj_russian,,Chud'ian
d_chudes,serbian,,Chud'
d_chudes,d_chudes_adj_serbian,,Chud'ian
d_toimians,d_toimians,,Toimiläižed
d_toimians,d_toimians_adj,,Toimiläižed
d_toimians,d_toimians_adj_bohemian,,Toimitsian
d_toimians,d_toimians_adj_bosnian,,Toimitsian
d_toimians,d_toimians_adj_bulgarian,,Toimitsian
d_toimians,d_toimians_adj_croatian,,Toimitsian
d_toimians,d_toimians_adj_karantanci,,Toimitsian
d_toimians,d_toimians_adj_moravian,,Toimitsian
d_toimians,d_toimians_adj_polish,,Toimitsian
d_toimians,d_toimians_adj_pommeranian,,Toimitsian
d_toimians,d_toimians_adj_russian,,Toimitsian
d_toimians,d_toimians_adj_serbian,,Toimitsian
d_bjarmians,d_bjarmians,,Bjarmiläižed
d_bjarmians,d_bjarmians_adj,,Bjarmiläižed
d_bjarmians,anglonorse,,Bjarmir
d_bjarmians,d_bjarmians_adj_anglonorse,,Bjarmir
d_bjarmians,bohemian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_bohemian,,Zavoloch'e Chud'ian
d_bjarmians,bosnian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_bosnian,,Zavoloch'e Chud'ian
d_bjarmians,bulgarian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_bulgarian,,Zavoloch'e Chud'ian
d_bjarmians,croatian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_croatian,,Zavoloch'e Chud'ian
d_bjarmians,danish,,Bjarmir
d_bjarmians,d_bjarmians_adj_danish,,Bjarmir
d_bjarmians,gothic,,Bjarmir
d_bjarmians,d_bjarmians_adj_gothic,,Bjarmir
d_bjarmians,icelandic,,Bjarmir
d_bjarmians,d_bjarmians_adj_icelandic,,Bjarmir
d_bjarmians,karantanci,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_karantanci,,Zavoloch'e Chud'ian
d_bjarmians,lappish,,Norjantšuudilaš
d_bjarmians,d_bjarmians_adj_lappish,,Norjantšuudilaš
d_bjarmians,moravian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_moravian,,Zavoloch'e Chud'ian
d_bjarmians,norse,,Bjarmir
d_bjarmians,d_bjarmians_adj_norse,,Bjarmir
d_bjarmians,norsegaelic,,Bjarmir
d_bjarmians,d_bjarmians_adj_norsegaelic,,Bjarmir
d_bjarmians,norwegian,,Bjarmir
d_bjarmians,d_bjarmians_adj_norwegian,,Bjarmir
d_bjarmians,polish,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_polish,,Zavoloch'e Chud'ian
d_bjarmians,pommeranian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_pommeranian,,Zavoloch'e Chud'ian
d_bjarmians,roman,,Biarmones
d_bjarmians,d_bjarmians_adj_roman,,Biarmones
d_bjarmians,russian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_russian,,Zavoloch'e Chud'ian
d_bjarmians,saxon,,Beormas
d_bjarmians,d_bjarmians_adj_saxon,,Beorm
d_bjarmians,serbian,,Zavoloch'e Chud'
d_bjarmians,d_bjarmians_adj_serbian,,Zavoloch'e Chud'ian
d_bjarmians,swedish,,Bjarmir
d_bjarmians,d_bjarmians_adj_swedish,,Bjarmir
d_livgians,d_livgians,,Livgilaižed
d_livgians,d_livgians_adj,,Livgilaižedan
d_karelians,d_karelians,,Karjalaižed
d_karelians,d_karelians_adj,,Karjalaižed
d_karelians,d_karelians_adj_bohemian,,Karely
d_karelians,d_karelians_adj_bosnian,,Karely
d_karelians,d_karelians_adj_bulgarian,,Karely
d_karelians,d_karelians_adj_croatian,,Karely
d_karelians,d_karelians_adj_karantanci,,Karely
d_karelians,d_karelians_adj_moravian,,Karely
d_karelians,d_karelians_adj_pommeranian,,Karely
d_karelians,d_karelians_adj_russian,,Karely
d_karelians,d_karelians_adj_serbian,,Karely
d_horse_karelians,d_horse_karelians,,Tamma-Karjalaižed
d_horse_karelians,d_horse_karelians_adj,,Tamma-Karjalaižed
d_horse_karelians,d_horse_karelians_adj_bohemian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_bosnian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_bulgarian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_croatian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_karantanci,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_moravian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_pommeranian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_russian,,Kobylitskie Karely
d_horse_karelians,d_horse_karelians_adj_serbian,,Kobylitskie Karely
d_estonia,d_estonia,,Eestlased
d_estonia,d_estonia_adj,,Eestonian
d_ugandians,d_ugandians,,Ugandilased
d_ugandians,d_ugandians_adj,,Ugandian
d_oseelians,d_oseelians,,Saarlased
d_oseelians,d_oseelians_adj,,
d_rotalians,d_rotalians,,Läänelased
d_rotalians,d_rotalians_adj,,Läänemaaian
d_vironians,d_vironians,,Virulased
d_vironians,d_vironians_adj,,Virulanian
d_sakalians,d_sakalians,,Sakali
d_sakalians,d_sakalians_adj,,Sakalu
d_vanemas,d_vanemas,,Vanemi
d_vanemas,d_vanemas_adj,,Vanemu
d_sami,d_sami,,Sami
d_sami,d_sami_adj,,Sami
d_sami,bohemian,,Lop'
