#TITLE,KEY,VALUE,ALT VALUE,SWMH,,,,,,,,,,x
c_attundaland,PROV1073,,,Attundaland,,,,,,,,,,x
c_attundaland,c_attundaland,,,,,,,,,,,,,x
c_attundaland,c_attundaland_adj,,,Attundalandr,,,,,,,,,,x
b_stockholm,b_stockholm,,,Stockholm,,,,,,,,,,x
b_stockholm,b_stockholm_adj,,,,,,,,,,,,,x
b_sigtuna,b_sigtuna,,,Sigtuna,,,,,,,,,,x
b_sigtuna,b_sigtuna_adj,,,,,,,,,,,,,x
b_finsta,b_finsta,,,Finsta,,,,,,,,,,x
b_finsta,b_finsta_adj,,,,,,,,,,,,,x
b_penningby,b_penningby,,,Penningby,,,,,,,,,,x
b_penningby,b_penningby_adj,,,,,,,,,,,,,x
b_rydbo,b_rydbo,,,Rydbo,,,,,,,,,,x
b_rydbo,b_rydbo_adj,,,,,,,,,,,,,x
c_fjadrundaland,PROV1072,,,Fjädrundaland,,,,,,,,,,x
c_fjadrundaland,c_fjadrundaland,,,,,,,,,,,,,x
c_fjadrundaland,c_fjadrundaland_adj,,,Fjädrundalandr,,,,,,,,,,x
b_enkoping,b_enkoping,,,Enköping,,,,,,,,,,x
b_enkoping,b_enkoping_adj,,,,,,,,,,,,,x
b_enkoping,danish,,,Enkøbing,,,,,,,,,,x
b_enkoping,norwegian,,,Enkøping,,,,,,,,,,x
b_alsno,b_alsno,,,Alsnö,,,,,,,,,,x
b_alsno,b_alsno_adj,,,,,,,,,,,,,x
b_alsno,danish,,,Alsnø,,,,,,,,,,x
b_alsno,norwegian,,,Alsnø,,,,,,,,,,x
b_hagaslot,b_hagaslot,,,Haga,,,,,,,,,,x
b_hagaslot,b_hagaslot_adj,,,,,,,,,,,,,x
c_gastrikland,PROV286,,,Gästrikland,,,,,,,,,,x
c_gastrikland,c_gastrikland,,,,,,,,,,,,,x
c_gastrikland,c_gastrikland_adj,,,Gästriklander,,,,,,,,,,x
c_gastrikland,danish,,,Gestrikland,,,,,,,,,,x
c_gastrikland,norwegian,,,Gestrikland,,,,,,,,,,x
b_valbo,b_valbo,,,Valbo,,,,,,,,,,x
b_valbo,b_valbo_adj,,,,,,,,,,,,,x
b_hedesunda,b_hedesunda,,,Hedesunda,,,,,,,,,,x
b_hedesunda,b_hedesunda_adj,,,,,,,,,,,,,x
b_ockelbo,b_ockelbo,,,Ockelbo,,,,,,,,,,x
b_ockelbo,b_ockelbo_adj,,,,,,,,,,,,,x
b_hamrange,b_hamrange,,,Hamrånge,,,,,,,,,,x
b_hamrange,b_hamrange_adj,,,,,,,,,,,,,x
c_aland,PROV291,,,Åland,,,,,,,,,,x
c_aland,c_aland,,,,,,,,,,,,,x
c_aland,c_aland_adj,,,Ålander,,,,,,,,,,x
b_kastelholm,b_kastelholm,,,Kastelholm,,,,,,,,,,x
b_kastelholm,b_kastelholm_adj,,,,,,,,,,,,,x
b_sund,b_sund,,,Sund,,,,,,,,,,x
b_sund,b_sund_adj,,,,,,,,,,,,,x
d_ostergotland,d_ostergotland,,,Östergötland,,,,,,,,,,x
d_ostergotland,d_ostergotland_adj,,,East Geatish,,,,,,,,,,x
d_ostergotland,danish,,,Østergøtland,,,,,,,,,,x
d_ostergotland,norse,,,Austrgautland,,,,,,,,,,x
d_ostergotland,d_ostergotland_adj_norse,,,Austrgautlandish,,,,,,,,,,x
d_ostergotland,norwegian,,,Austrgautland,,,,,,,,,,x
d_ostergotland,d_ostergotland_adj_norwegian,,,Austrgautlandish,,,,,,,,,,x
c_ostergotland,PROV293,,,Östergötland,,,,,,,,,,x
c_ostergotland,c_ostergotland,,,,,,,,,,,,,x
c_ostergotland,c_ostergotland_adj,,,East Geatish,,,,,,,,,,x
c_ostergotland,danish,,,Østergøtland,,,,,,,,,,x
c_ostergotland,norwegian,,,Austrgautland,,,,,,,,,,x
b_stegeborg,b_stegeborg,,,Stegeborg,,,,,,,,,,x
b_stegeborg,b_stegeborg_adj,,,,,,,,,,,,,x
b_vadstena,b_vadstena,,,Vadstena,,,,,,,,,,x
b_vadstena,b_vadstena_adj,,,,,,,,,,,,,x
b_soderkoping,b_soderkoping,,,Söderköping,,,,,,,,,,x
b_soderkoping,b_soderkoping_adj,,,,,,,,,,,,,x
b_soderkoping,danish,,,Søderkøbing,,,,,,,,,,x
b_soderkoping,norwegian,,,Søderkøping,,,,,,,,,,x
b_linkoping,b_linkoping,,,Linköping,,,,,,,,,,x
b_linkoping,b_linkoping_adj,,,,,,,,,,,,,x
b_linkoping,danish,,,Linkøbing,,,,,,,,,,x
b_linkoping,norwegian,,,Linkøping,,,,,,,,,,x
b_skanninge,b_skanninge,,,Skänninge,,,,,,,,,,x
b_skanninge,b_skanninge_adj,,,,,,,,,,,,,x
b_skanninge,danish,,,Skænninge,,,,,,,,,,x
b_skanninge,norwegian,,,Skænninge,,,,,,,,,,x
c_more,PROV931,,,Möre,,,,,,,,,,x
c_more,c_more,,,,,,,,,,,,,x
c_more,c_more_adj,,,Mörer,,,,,,,,,,x
c_more,norse,,,Möre,,,,,,,,,,x
b_kalmarslott,b_kalmarslott,,,Kalmarslott,,,,,,,,,,x
b_kalmarslott,b_kalmarslott_adj,,,,,,,,,,,,,x
b_vimmerby,b_vimmerby,,,Vimmerby,,,,,,,,,,x
b_vimmerby,b_vimmerby_adj,,,,,,,,,,,,,x
b_kalmar,b_kalmar,,,Kalmar,,,,,,,,,,x
b_kalmar,b_kalmar_adj,,,,,,,,,,,,,x
c_oland,PROV300,,,Öland,,,,,,,,,,x
c_oland,c_oland,,,,,,,,,,,,,x
c_oland,c_oland_adj,,,Ölander,,,,,,,,,,x
c_oland,danish,,,Øland,,,,,,,,,,x
c_oland,norwegian,,,Øland,,,,,,,,,,x
b_borgholm,b_borgholm,,,Borgholm,,,,,,,,,,x
b_borgholm,b_borgholm_adj,,,,,,,,,,,,,x
b_eketorp,b_eketorp,,,Eketorp,,,,,,,,,,x
b_eketorp,b_eketorp_adj,,,,,,,,,,,,,x
b_hauldtorp,b_hauldtorp,,,Hauldtorp,,,,,,,,,,x
b_hauldtorp,b_hauldtorp_adj,,,,,,,,,,,,,x
c_smaland,PROV298,,,Njudung,,,,,,,,,,x
c_smaland,c_smaland,,,,,,,,,,,,,x
c_smaland,c_smaland_adj,,,Värender,,,,,,,,,,x
b_nasborg,b_nasborg,,,Nâsborg,,,,,,,,,,x
b_nasborg,b_nasborg_adj,,,,,,,,,,,,,x
b_nasborg,danish,,,Næsborg,,,,,,,,,,x
b_nasborg,norwegian,,,Næsborg,,,,,,,,,,x
b_ekesjo,b_ekesjo,,,Ekesjö,,,,,,,,,,x
b_ekesjo,b_ekesjo_adj,,,,,,,,,,,,,x
b_jonkoping,b_jonkoping,,,Jönköping,,,,,,,,,,x
b_jonkoping,b_jonkoping_adj,,,,,,,,,,,,,x
b_jonkoping,danish,,,Jønkøbing,,,,,,,,,,x
b_jonkoping,norwegian,,,Jønkøping,,,,,,,,,,x
c_tjust,PROV932,,,Värend,,,,,,,,,,x
c_tjust,c_tjust,,,,,,,,,,,,,x
c_tjust,c_tjust_adj,,,Värendr,,,,,,,,,,x
b_kronoberg,b_kronoberg,,,Kronoberg,,,,,,,,,,x
b_kronoberg,b_kronoberg_adj,,,,,,,,,,,,,x
b_vaxjo,b_vaxjo,,,Växjö,,,,,,,,,,x
b_vaxjo,b_vaxjo_adj,,,,,,,,,,,,,x
c_finnveden,PROV1311,,,Finnveden,,,,,,,,,,x
c_finnveden,c_finnveden,,,,,,,,,,,,,x
c_finnveden,c_finnveden_adj,,,Finnvedenr,,,,,,,,,,x
b_ljungby,b_ljungby,,,Ljungby,,,,,,,,,,x
b_ljungby,b_ljungby_adj,,,,,,,,,,,,,x
b_piksborg,b_piksborg,,,Piksborg,,,,,,,,,,x
b_piksborg,b_piksborg_adj,,,,,,,,,,,,,x
d_vastergotland,d_vastergotland,,,Västergötland,,,,,,,,,,x
d_vastergotland,d_vastergotland_adj,,,West Geatish,,,,,,,,,,x
d_vastergotland,norse,,,Vestrgautland,,,,,,,,,,x
d_vastergotland,d_vastergotland_adj_norse,,,Vestrgautlandish,,,,,,,,,,x
d_vastergotland,d_vastergotland_adj_norwegian,,,Vestrgautlandish,,,,,,,,,,x
c_skara,PROV1071,,,Skara,,,,,,,,,,x
c_skara,c_skara,,,,,,,,,,,,,x
c_skara,c_skara_adj,,,Skarar,,,,,,,,,,x
b_galakvist,b_galakvist,,,Gälakvist,,,,,,,,,,x
b_galakvist,b_galakvist_adj,,,,,,,,,,,,,x
b_galakvist,danish,,,Gælakvist,,,,,,,,,,x
b_galakvist,norwegian,,,Gælakvist,,,,,,,,,,x
b_ymseborg,b_ymseborg,,,Ymseborg,,,,,,,,,,x
b_ymseborg,b_ymseborg_adj,,,,,,,,,,,,,x
b_lacko,b_lacko,,,Läckö,,,,,,,,,,x
b_lacko,b_lacko_adj,,,,,,,,,,,,,x
b_lacko,danish,,,Læckø,,,,,,,,,,x
b_lacko,norwegian,,,Læckø,,,,,,,,,,x
b_arneasborg,b_arneasborg,,,Aranæs,,,,,,,,,,x
b_arneasborg,b_arneasborg_adj,,,,,,,,,,,,,x
b_arneasborg,bavarian,,,Arnis,,,,,,,,,,x
b_arneasborg,dutch,,,Arnis,,,,,,,,,,x
b_arneasborg,franconian,,,Arnis,,,,,,,,,,x
b_arneasborg,german,,,Arnis,,,,,,,,,,x
b_arneasborg,low_frankish,,,Arnis,,,,,,,,,,x
b_arneasborg,low_german,,,Arnis,,,,,,,,,,x
b_arneasborg,low_saxon,,,Arnis,,,,,,,,,,x
b_arneasborg,swabian,,,Arnis,,,,,,,,,,x
b_arneasborg,thuringian,,,Arnis,,,,,,,,,,x
b_skara,b_skara,,,Skara,,,,,,,,,,x
b_skara,b_skara_adj,,,,,,,,,,,,,x
c_vastergotland,PROV297,,,Lödöse,,,,,,,,,,x
c_vastergotland,c_vastergotland,,,,,,,,,,,,,x
c_vastergotland,c_vastergotland_adj,,,West Geatish,,,,,,,,,,x
c_vastergotland,danish,,,Lødøse,,,,,,,,,,x
c_vastergotland,norwegian,,,Lødøse,,,,,,,,,,x
b_falkoping,b_falkoping,,,Falköping,,,,,,,,,,x
b_falkoping,b_falkoping_adj,,,,,,,,,,,,,x
b_falkoping,danish,,,Falkøbing,,,,,,,,,,x
b_falkoping,norwegian,,,Falkøping,,,,,,,,,,x
b_lindholmen,b_lindholmen,,,Lindholmen,,,,,,,,,,x
b_lindholmen,b_lindholmen_adj,,,,,,,,,,,,,x
b_lena,b_lena,,,Lena,,,,,,,,,,x
b_lena,b_lena_adj,,,,,,,,,,,,,x
b_lodose,b_lodose,,,Lödöse,,,,,,,,,,x
b_lodose,b_lodose_adj,,,,,,,,,,,,,x
b_lodose,danish,,,Lødøse,,,,,,,,,,x
b_lodose,norwegian,,,Lødøse,,,,,,,,,,x
c_dal,PROV295,,,Dal,,,,,,,,,,x
c_dal,c_dal,,,,,,,,,,,,,x
c_dal,c_dal_adj,,,Dalabo,,,,,,,,,,x
b_dalaborg,b_dalaborg,,,Dalaborg,,,,,,,,,,x
b_dalaborg,b_dalaborg_adj,,,,,,,,,,,,,x
b_bolstad,b_bolstad,,,Bolstad,,,,,,,,,,x
b_bolstad,b_bolstad_adj,,,,,,,,,,,,,x
d_sodermandland,d_sodermandland,,,Södermanland,,,,,,,,,,x
d_sodermandland,d_sodermandland_adj,,,Södermanish,,,,,,,,,,x
c_varmland,PROV288,,,Värmilland,,,,,,,,,,x
c_varmland,c_varmland,,,,,,,,,,,,,x
c_varmland,c_varmland_adj,,,Värmlander,,,,,,,,,,x
c_varmland,danish,,,Værmland,,,,,,,,,,x
c_varmland,norwegian,,,Vermland,,,,,,,,,,x
b_saxholm,b_saxholm,,,Saxholm,,,,,,,,,,x
b_saxholm,b_saxholm_adj,,,,,,,,,,,,,x
b_arvika,b_arvika,,,Arvika,,,,,,,,,,x
b_arvika,b_arvika_adj,,,,,,,,,,,,,x
b_josse,b_josse,,,Jösse,,,,,,,,,,x
b_josse,b_josse_adj,,,,,,,,,,,,,x
c_narke,PROV294,,,Nerike,,,,,,,,,,x
c_narke,c_narke,,,,,,,,,,,,,x
c_narke,c_narke_adj,,,Närkian,,,,,,,,,,x
c_narke,danish,,,Nerke,,,,,,,,,,x
c_narke,norwegian,,,Nerike,,,,,,,,,,x
b_goksholm,b_goksholm,,,Göksholm,,,,,,,,,,x
b_goksholm,b_goksholm_adj,,,,,,,,,,,,,x
b_goksholm,danish,,,Gøksholm,,,,,,,,,,x
b_goksholm,norwegian,,,Gøksholm,,,,,,,,,,x
b_orebro,b_orebro,,,Örebro,,,,,,,,,,x
b_orebro,b_orebro_adj,,,,,,,,,,,,,x
b_orebro,danish,,,Ørebro,,,,,,,,,,x
b_orebro,norwegian,,,Ørebro,,,,,,,,,,x
b_mosas,b_mosas,,,Mosås,,,,,,,,,,x
b_mosas,b_mosas_adj,,,,,,,,,,,,,x
c_sodermanland,PROV292,,,Södermanland,,,,,,,,,,x
c_sodermanland,c_sodermanland,,,,,,,,,,,,,x
c_sodermanland,c_sodermanland_adj,,,Södermannian,,,,,,,,,,x
c_sodermanland,danish,,,Sødermanland,,,,,,,,,,x
c_sodermanland,norwegian,,,Sødermanland,,,,,,,,,,x
b_telge,b_telge,,,Telje,,,,,,,,,,x
b_telge,b_telge_adj,,,,,,,,,,,,,x
b_gripsholm,b_gripsholm,,,Gripsholm,,,,,,,,,,x
b_gripsholm,b_gripsholm_adj,,,,,,,,,,,,,x
b_torshalla,b_torshalla,,,Torshälla,,,,,,,,,,x
b_torshalla,b_torshalla_adj,,,,,,,,,,,,,x
b_torshalla,danish,,,Torshælla,,,,,,,,,,x
b_torshalla,norwegian,,,Torshælla,,,,,,,,,,x
b_strangnas,b_strangnas,,,Strängnäs,,,,,,,,,,x
b_strangnas,b_strangnas_adj,,,,,,,,,,,,,x
b_strangnas,danish,,,Strængnæs,,,,,,,,,,x
b_strangnas,norwegian,,,Strængnes,,,,,,,,,,x
b_nykoping,b_nykoping,,,Nyköping,,,,,,,,,,x
b_nykoping,b_nykoping_adj,,,,,,,,,,,,,x
b_nykoping,danish,,,Nykøbing,,,,,,,,,,x
b_nykoping,norwegian,,,Nykøping,,,,,,,,,,x
c_vastmanland,PROV289,,,Västmanland,,,,,,,,,,x
c_vastmanland,c_vastmanland,,,,,,,,,,,,,x
c_vastmanland,c_vastmanland_adj,,,Västmanlander,,,,,,,,,,x
c_vastmanland,danish,,,Vestmanland,,,,,,,,,,x
c_vastmanland,norwegian,,,Vestmanland,,,,,,,,,,x
b_vasteras,b_vasteras,,,Västerås,,,,,,,,,,x
b_vasteras,b_vasteras_adj,,,,,,,,,,,,,x
b_vasteras,danish,,,Vesterås,,,,,,,,,,x
b_vasteras,norwegian,,,Vesterås,,,,,,,,,,x
b_arboga,b_arboga,,,Arboga,,,,,,,,,,x
b_arboga,b_arboga_adj,,,,,,,,,,,,,x
b_kopingshus,b_kopingshus,,,Köpingshus,,,,,,,,,,x
b_kopingshus,b_kopingshus_adj,,,,,,,,,,,,,x
b_kopingshus,danish,,,Købingshus,,,,,,,,,,x
b_kopingshus,norwegian,,,Køpingshus,,,,,,,,,,x
b_koping,b_koping,,,Köping,,,,,,,,,,x
b_koping,b_koping_adj,,,,,,,,,,,,,x
b_koping,danish,,,Købing,,,,,,,,,,x
b_koping,norwegian,,,Køping,,,,,,,,,,x
d_halsingland,d_halsingland,,,Hälsingland,,,,,,,,,,x
d_halsingland,d_halsingland_adj,,,Hälsinglandish,,,,,,,,,,x
c_dalarna,PROV287,,,Järnbäraland,,,,,,,,,,x
c_dalarna,c_dalarna,,,,,,,,,,,,,x
c_dalarna,c_dalarna_adj,,,Dalish,,,,,,,,,,x
c_dalarna,danish,,,Jernbæraland,,,,,,,,,,x
c_dalarna,norwegian,,,Jernbæraland,,,,,,,,,,x
b_borganas,b_borganas,,,Borganäs,,,,,,,,,,x
b_borganas,b_borganas_adj,,,,,,,,,,,,,x
b_kopparberg,b_kopparberg,,,Kopparberg,,,,,,,,,,x
b_kopparberg,b_kopparberg_adj,,,,,,,,,,,,,x
b_hedemora,b_hedemora,,,Hedemora,,,,,,,,,,x
b_hedemora,b_hedemora_adj,,,,,,,,,,,,,x
c_angermanland,PROV281,,,Ångermanland,,,,,,,,,,x
c_angermanland,c_angermanland,,,,,,,,,,,,,x
c_angermanland,c_angermanland_adj,,,Ångermanlander,,,,,,,,,,x
b_bjartra,b_bjartra,,,Bjärtrå,,,,,,,,,,x
b_bjartra,b_bjartra_adj,,,,,,,,,,,,,x
b_bjartra,danish,,,Bjærtrå,,,,,,,,,,x
b_bjartra,norwegian,,,Bjertrå,,,,,,,,,,x
b_ulvo,b_ulvo,,,Ulvö,,,,,,,,,,x
b_ulvo,b_ulvo_adj,,,,,,,,,,,,,x
b_ulvo,danish,,,Ulvø,,,,,,,,,,x
b_ulvo,norwegian,,,Ulvø,,,,,,,,,,x
b_natra,b_natra,,,Nätra,,,,,,,,,,x
b_natra,b_natra_adj,,,,,,,,,,,,,x
c_medelpad,PROV283,,,Sunded,,,,,,,,,,x
c_medelpad,c_medelpad,,,,,,,,,,,,,x
c_medelpad,c_medelpad_adj,,,Medelpadian,,,,,,,,,,x
b_selanger,b_selanger,,,Selånger,,,,,,,,,,x
b_selanger,b_selanger_adj,,,,,,,,,,,,,x
b_alno,b_alno,,,Alnö,,,,,,,,,,x
b_alno,b_alno_adj,,,,,,,,,,,,,x
b_alno,danish,,,Alnø,,,,,,,,,,x
b_alno,norwegian,,,Alnø,,,,,,,,,,x
b_njurunda,b_njurunda,,,Njurunda,,,,,,,,,,x
b_njurunda,b_njurunda_adj,,,,,,,,,,,,,x
c_halsingland,PROV285,,,Alir,,,,,,,,,,x
c_halsingland,c_halsingland,,,,,,,,,,,,,x
c_halsingland,c_halsingland_adj,,,Hälsinglander,,,,,,,,,,x
b_norrala,b_norrala,,,Norrala,,,,,,,,,,x
b_norrala,b_norrala_adj,,,,,,,,,,,,,x
b_hog,b_hog,,,Hög,,,,,,,,,,x
b_hog,b_hog_adj,,,,,,,,,,,,,x
b_jattendal,b_jattendal,,,Jättendal,,,,,,,,,,x
b_jattendal,b_jattendal_adj,,,,,,,,,,,,,x
b_jattendal,danish,,,Jættendal,,,,,,,,,,x
b_jattendal,norwegian,,,Jættendal,,,,,,,,,,x
d_gotland,d_gotland,,,Gotland,,,,,,,,,,x
d_gotland,d_gotland_adj,,,Gotlandish,,,,,,,,,,x
d_gotland,danish,,,Gulland,,,,,,,,,,x
d_gotland,d_gotland_adj_danish,,,Gullandish,,,,,,,,,,x
d_gotland,norse,,,Gautland,,,,,,,,,,x
d_gotland,d_gotland_adj_norse,,,Gautlandish,,,,,,,,,,x
d_gotland,norwegian,,,Gautland,,,,,,,,,,x
d_gotland,d_gotland_adj_norwegian,,,Gautlandish,,,,,,,,,,x
c_gotland,PROV301,,,Gotland,,,,,,,,,,x
c_gotland,c_gotland,,,,,,,,,,,,,x
c_gotland,c_gotland_adj,,,Gotlander,,,,,,,,,,x
c_gotland,danish,,,Gulland,,,,,,,,,,x
c_gotland,norse,,,Gautland,,,,,,,,,,x
b_visby,b_visby,,,Visby,,,,,,,,,,x
b_visby,b_visby_adj,,,,,,,,,,,,,x
b_visborg,b_visborg,,,Visborg,,,,,,,,,,x
b_visborg,b_visborg_adj,,,,,,,,,,,,,x
b_slite,b_slite,,,Slite,,,,,,,,,,x
b_slite,b_slite_adj,,,,,,,,,,,,,x
b_geatish_roma,b_geatish_roma,,,Roma,,,,,,,,,,x
b_geatish_roma,b_geatish_roma_adj,,,,,,,,,,,,,x
b_othem,b_othem,,,Othem,,,,,,,,,,x
b_othem,b_othem_adj,,,,,,,,,,,,,x
k_norway,k_norway,,,Norégr,,,,,,,,,,x
k_norway,k_norway_adj,,,Norskr,,,,,,,,,,x
d_ostlandet,d_ostlandet,,,Víken,,,,,,,,,,x
d_ostlandet,d_ostlandet_adj,,,Víkian,,,,,,,,,,x
c_vestfold,PROV271,,,Vestfold,,,,,,,,,,x
c_vestfold,c_vestfold,,,,,,,,,,,,,x
c_vestfold,c_vestfold_adj,,,Vestfoldr,,,,,,,,,,x
b_kaupang,b_kaupang,,,Kaupangr,,,,,,,,,,x
b_kaupang,b_kaupang_adj,,,,,,,,,,,,,x
b_horten,b_horten,,,Holtar,,,,,,,,,,x
b_horten,b_horten_adj,,,,,,,,,,,,,x
b_skiringssal,b_skiringssal,,,Skíringssalr,,,,,,,,,,x
b_skiringssal,b_skiringssal_adj,,,,,,,,,,,,,x
b_tonsberg,b_tonsberg,,,Túnsberg,,,,,,,,,,x
b_tonsberg,b_tonsberg_adj,,,,,,,,,,,,,x
c_akershus,PROV272,,,Vingulmörk,,,,,,,,,,x
c_akershus,c_akershus,,,,,,,,,,,,,x
c_akershus,c_akershus_adj,,,Vingulmörkr,,,,,,,,,,x
b_oslo,b_oslo,,,Óslo,,,,,,,,,,x
b_oslo,b_oslo_adj,,,,,,,,,,,,,x
b_thorso,b_thorso,,,Þórshof,,,,,,,,,,x
b_thorso,b_thorso_adj,,,,,,,,,,,,,x
b_thorso,danish,,,Tosowe,,,,,,,,,,x
b_isegran,b_isegran,,,Isegran,,,,,,,,,,x
b_isegran,b_isegran_adj,,,,,,,,,,,,,x
b_akershus,b_akershus,,,Akershus,,,,,,,,,,x
b_akershus,b_akershus_adj,,,,,,,,,,,,,x
b_sarpsborg,b_sarpsborg,,,Borg,,,,,,,,,,x
b_sarpsborg,b_sarpsborg_adj,,,,,,,,,,,,,x
b_sarpsborg,danish,,,Saresburgh,,,,,,,,,,x
c_viken,PROV296,,,Ránríki,,,,,,,,,,x
c_viken,c_viken,,,,,,,,,,,,,x
c_viken,c_viken_adj,,,Vikish,,,,,,,,,,x
c_viken,c_viken_adj_norse,,,Alfish,,,,,,,,,,x
b_kungahalla,b_kungahalla,,,Konungahella,,,,,,,,,,x
b_kungahalla,b_kungahalla_adj,,,,,,,,,,,,,x
b_dragmark,b_dragmark,,,Marieskog,,,,,,,,,,x
b_dragmark,b_dragmark_adj,,,,,,,,,,,,,x
b_bohus,b_bohus,,,Bagahus,,,,,,,,,,x
b_bohus,b_bohus_adj,,,,,,,,,,,,,x
b_bohus,danish,,,Bagahuus,,,,,,,,,,x
b_ragnhildsholm,b_ragnhildsholm,,,Ragnildarholmir,,,,,,,,,,x
b_ragnhildsholm,b_ragnhildsholm_adj,,,,,,,,,,,,,x
c_agder,PROV268,,,Egðafylki,,,,,,,,,,x
c_agder,c_agder,,,,,,,,,,,,,x
c_agder,c_agder_adj,,,Agðir,,,,,,,,,,x
c_agder,short_name,,,yes,,,,,,,,,,x
b_spangereid,b_spangereid,,,Spangareið,,,,,,,,,,x
b_spangereid,b_spangereid_adj,,,,,,,,,,,,,x
b_liknes,b_liknes,,,Hvinir,,,,,,,,,,x
b_liknes,b_liknes_adj,,,,,,,,,,,,,x
b_oddernes,b_oddernes,,,Otrunes,,,,,,,,,,x
b_oddernes,b_oddernes_adj,,,,,,,,,,,,,x
b_tromoey,b_tromoey,,,Þruma,,,,,,,,,,x
b_tromoey,b_tromoey_adj,,,,,,,,,,,,,x
c_telemark,PROV270,,,Þelamørk,,,,,,,,,,x
c_telemark,c_telemark,,,,,,,,,,,,,x
c_telemark,c_telemark_adj,,,Þelamørkr,,,,,,,,,,x
b_skien,b_skien,,,Skiða,,,,,,,,,,x
b_skien,b_skien_adj,,,,,,,,,,,,,x
b_eidsborg,b_eidsborg,,,Eiðsborg,,,,,,,,,,x
b_eidsborg,b_eidsborg_adj,,,,,,,,,,,,,x
b_fivlavollen,b_fivlavollen,,,Tiflavellir,,,,,,,,,,x
b_fivlavollen,b_fivlavollen_adj,,,,,,,,,,,,,x
d_opplandene,d_opplandene,,,Upplondum,,,,,,,,,,x
d_opplandene,d_opplandene_adj,,,Upplondr,,,,,,,,,,x
d_opplandene,norse,,,Uppland,,,,,,,,,,x
c_hedmark,PROV276,,,Heiðmørk,,,,,,,,,,x
c_hedmark,c_hedmark,,,,,,,,,,,,,x
c_hedmark,c_hedmark_adj,,,Heiðmørkr,,,,,,,,,,x
b_hamarhus,b_hamarhus,,,Hamarr,,,,,,,,,,x
b_hamarhus,b_hamarhus_adj,,,,,,,,,,,,,x
b_flikkeshaug,b_flikkeshaug,,,Fylkishaugr,,,,,,,,,,x
b_flikkeshaug,b_flikkeshaug_adj,,,,,,,,,,,,,x
b_ringnes,b_ringnes,,,Hringanes,,,,,,,,,,x
b_ringnes,b_ringnes_adj,,,,,,,,,,,,,x
b_ringsaker,b_ringsaker,,,Hringisakr,,,,,,,,,,x
b_ringsaker,b_ringsaker_adj,,,,,,,,,,,,,x
c_gudbrandzdalar,PROV1099,,,Guðbrandzdalar,,,,,,,,,,x
c_gudbrandzdalar,c_gudbrandzdalar,,,,,,,,,,,,,x
c_gudbrandzdalar,c_gudbrandzdalar_adj,,,Guðbrandzdœlir,,,,,,,,,,x
b_dovre,b_dovre,,,Dofrar,,,,,,,,,,x
b_dovre,b_dovre_adj,,,,,,,,,,,,,x
b_lom,b_lom,,,Lóm,,,,,,,,,,x
b_lom,b_lom_adj,,,,,,,,,,,,,x
b_hundorp,b_hundorp,,,Hundþorp,,,,,,,,,,x
b_hundorp,b_hundorp_adj,,,,,,,,,,,,,x
c_raumrike,PROV1100,,,Raumríkí,,,,,,,,,,x
c_raumrike,c_raumrike,,,,,,,,,,,,,x
c_raumrike,c_raumrike_adj,,,Raumríkír,,,,,,,,,,x
b_kongsvinger,b_kongsvinger,,,Vingr,,,,,,,,,,x
b_kongsvinger,b_kongsvinger_adj,,,,,,,,,,,,,x
b_soerum,b_soerum,,,Suðrheimr,,,,,,,,,,x
b_soerum,b_soerum_adj,,,,,,,,,,,,,x
b_eidsvoll,b_eidsvoll,,,Eiðsvellir,,,,,,,,,,x
b_eidsvoll,b_eidsvoll_adj,,,,,,,,,,,,,x
c_oppland,PROV273,,,Hringaríki,,,,,,,,,,x
c_oppland,c_oppland,,,,,,,,,,,,,x
c_oppland,c_oppland_adj,,,Hringaríkir,,,,,,,,,,x
b_tanberg,b_tanberg,,,Þornberg,,,,,,,,,,x
b_tanberg,b_tanberg_adj,,,,,,,,,,,,,x
b_tingelstad,b_tingelstad,,,Þengilstaðir,,,,,,,,,,x
b_tingelstad,b_tingelstad_adj,,,,,,,,,,,,,x
b_hole,b_hole,,,Hólar,,,,,,,,,,x
b_hole,b_hole_adj,,,,,,,,,,,,,x
d_vestlandet,d_vestlandet,,,Biorgvin,,,,,,,,,,x
d_vestlandet,d_vestlandet_adj,,,Horðr,,,,,,,,,,x
c_bergenshus,PROV274,,,Horðaland,,,,,,,,,,x
c_bergenshus,c_bergenshus,,,,,,,,,,,,,x
c_bergenshus,c_bergenshus_adj,,,Horðr,,,,,,,,,,x
b_stoele,b_stoele,,,Stuðla,,,,,,,,,,x
b_stoele,b_stoele_adj,,,,,,,,,,,,,x
b_bergen,b_bergen,,,Biorgvín,,,,,,,,,,x
b_bergen,b_bergen_adj,,,,,,,,,,,,,x
b_bergenhus,b_bergenhus,,,Hákonarhella,,,,,,,,,,x
b_bergenhus,b_bergenhus_adj,,,,,,,,,,,,,x
b_torsnes,b_torsnes,,,Þórsnes,,,,,,,,,,x
b_torsnes,b_torsnes_adj,,,,,,,,,,,,,x
b_halsnoey,b_halsnoey,,,Halsney,,,,,,,,,,x
b_halsnoey,b_halsnoey_adj,,,,,,,,,,,,,x
b_mosterhamm,b_mosterhamm,,,Mostr,,,,,,,,,,x
b_mosterhamm,b_mosterhamm_adj,,,,,,,,,,,,,x
b_aarstad,b_aarstad,,,Álreksstaðir,,,,,,,,,,x
b_aarstad,b_aarstad_adj,,,,,,,,,,,,,x
